f000032,580.8,603.44,announcement,Steve Milligan,"The long-term growth opportunities for our business remain unchanged. Transformative trends such as artificial intelligence, machine learning, autonomous vehicles, mobility, and IoT will continue to drive massive amounts of data that needs to be captured, preserved, accessed, and transformed.",Neutral,NoTopic
f000033,603.44,620.48,announcement,Steve Milligan,Western Digital remains well-positioned to further capitalize on the fundamental opportunities associated with the rapid growth in the volume and value of data. I want to thank the Western Digital team and all our partners for their ongoing support.,Neutral,NoTopic
f000034,620.48,624.8,announcement,Steve Milligan,"With that, I will now ask Mike to share our business highlights.",Neutral,NoTopic
f000035,624.8,627.72,announcement,Mike Cordano,"Thank you, Steve and good afternoon everyone.",Neutral,NoTopic
f000036,627.72,650.4,announcement,Mike Cordano,We have spent the last two years aggressively investing and building our architectural platforms to power product line expansion. We are now at the point where these platforms and the products launched from these platforms are ramping as we enter 2019. The results of these investments gives us the confidence that we have the strongest portfolio in the company's history.,Analytical,NoTopic
f000037,650.4,662.24,announcement,Mike Cordano,"Before I get into the details of our December quarter performance, I'd like to comment on how we intend to capitalize on the strength of our expanding portfolio throughout the calendar year and beyond.",Neutral,NoTopic
f000038,662.24,684.76,announcement,Mike Cordano,"Our architectural platforms consisted of a combination of industry-leading-based technologies, internally developed controllers, and the corresponding firmware. The underlying storage technology whether Flash or the hard drive heads and media and the manufacturing and test processes to mass-producer products with high yields and industry-leading quality.",Analytical,NoTopic
f000039,684.76,702.88,announcement,Mike Cordano,"We have developed our product portfolio to allow us to increase our participation and differentiated end markets that have strong growth prospects. We are also strengthening our market-facing capabilities across the sales, marketing, and go-to-market organizations.",Neutral,NoTopic
f000040,702.88,728.8,announcement,Mike Cordano,These key ingredients are allowing us to innovate and quickly bring products to our targeted end markets working collaboratively with our customers in the broader ecosystem. We are now in a position to drive greater participation in higher value markets and expect to corresponding improvement in the quality of our revenue throughout 2019. I will illustrate with a few important achievements today.,Analytical,NoTopic
f000041,728.8,765.28,announcement,Mike Cordano,"For the data center we began qualifications of our NVMe SSD product in the December quarter and due to stronger customer pull we expect to ramp this product for the meaningful revenue by the middle of this calendar year. Leveraging our enterprise architectural platform and the associated IP blocks, we will be able to expand our enterprise SSD product portfolio throughout 2019 in a cost-effective and predictable manner. This includes shipping BiCS4 based products to customers within this calendar year.",Strategical,NoTopic
f000042,765.28,790.04,announcement,Mike Cordano,"In capacity enterprise, we are focused our investments to build upon a highly successful helium technology platform, which has become an industry standard. We continue to maintain our leadership position as demonstrated by the ongoing ramp of our 14-terabyte hard drive and the introduction of our 16-terabyte hard drive later in the calendar year.",Analytical,NoTopic
f000043,790.04,803.68,announcement,Mike Cordano,"Our position in the midrange capacity enterprise market continues to strengthen with the ramp of our cost optimized 4 terabyte to 8 terabyte products, fueling customer breadth and geographic penetration.",Neutral,NoTopic
f000044,803.68,830.04,announcement,Mike Cordano,We continue to capitalize on our industry-leading client SSD platform with products spanning from high performance gaining solutions to cost optimized mainstream offerings. All with the quality and reliability customers expect from Western Digital. This platform will enable exciting derivative products which will announce throughout this year.,Analytical,NoTopic
f000045,830.04,853.16,announcement,Mike Cordano,"In mobile and embedded, we will further expand our presence within top-tier accounts given our complete portfolio of products to address all categories of this market. We've got it additional design wins with our eMMC and UFS solutions further expanding our customer base and enhancing our position among the top five smartphone manufacturers.",Analytical,NoTopic
f000046,853.16,886.56,announcement,Mike Cordano,"We're also successfully developing leading embedded solutions for automotive, connected home, and surveillance categories. This is being illustrated through several of the product announcements, we've made in the second half of 2018 and expect to make in the coming quarters. We are realizing the benefits of two years of accelerated product R&D investments already in terms of greater participation and higher value areas of the market and a broadening customer base.",Strategical,NoTopic
f000047,886.56,909.08,announcement,Mike Cordano,I will now provide additional details on some of the near term actions we are taking. We previously announced the reduction to wafer starts for a proportion of the Flash joint venture along with the way deployment of the capital equipment. The magnitude of these actions is a planned reduction of 10% to 15% of our bid output in calendar 2019.,Analytical,NoTopic
f000048,909.08,932.68,announcement,Mike Cordano,"As the year progresses, we will continue to assess market conditions and evaluate the need to make further adjustments to right size our inventory. We are also accelerating our Kuala Lumpur facility closure time line by almost three quarters along with rationalizing other HDD manufacturing costs.",Neutral,NoTopic
f000049,932.68,966.48,announcement,Mike Cordano,"In terms of our second quarter results, revenue in each of our end markets declined on year-over-year basis due to a combination of lower demand and aggressive Flash pricing conditions despite healthy growth in Flash bits sold. We maintain our leadership position across our G-Tech, SanDisk and WD brands in our client Solutions portfolio. We grew up presence in client SSDs during the quarter and delivered solid performance on differentiated Form Factor devices such as iXpand.",Strategical,NoTopic
f000050,966.48,991.88,announcement,Mike Cordano,"Demand elasticity contributed to a strong 30% year-over-year increase and average capacity in the Flash portion of our Client Solutions portfolio. Within Client Devices, while near term demand trends in the smartphone market are soft. Our view on the longer term shift towards higher average capacities remains unchanged.",Analytical,NoTopic
f000051,991.88,1019.08,announcement,Mike Cordano,We achieved excellent momentum in our client SSD portfolio in the quarter. Average capacity for client SSD grew over 60% year-over-year in the December quarter of fueled by an increase mix of our 512 gigabyte SSD at our key customers. For the first time our client compute SSD revenue exceeded client compute HDD revenue.,Analytical,revenue
f000052,1019.08,1051.16,announcement,Mike Cordano,"In data center, devices and solutions we have maintained our position as a leader in aerial density with the highest capacity HDD products. As Steve described the production ramp of a 14-terabyte helium drive has progressed smoothly. We are pleased to have commenced product sampling of our first generation energy-assisted 16-terabyte drive and we are on-track to begin revenue shipments of this 8 flatter solution later this calendar year.",Strategical,NoTopic
f000053,1051.16,1072.2,announcement,Mike Cordano,"In terms of the Exabyte growth rate for Capacity Enterprise, as we previously stated we are seeing a moderation in the first half of calendar 2019. Based on our customer discussions we continue to forecast year-over-year growth to resume in the second half of calendar 2019.",Analytical,NoTopic
f000054,1072.2,1093.16,announcement,Mike Cordano,In Data Center systems we experienced excellent momentum with record quarterly bookings and new customer acquisitions in our IntelliFlash and ActiveScale portfolios. We also had record revenue in our Ultrastar portfolio of storage platform and servers.,Neutral,revenue
f000055,1093.16,1115.04,announcement,Mike Cordano,For the third fiscal quarter demand for our products is expected to be affected by many of the market factors we highlighted at our Investor Day. These include reduced demand for mobile handsets a continued slowdown investments by hyperscale customer’s inventory adjustments at certain customers and geopolitical volatility.,Analytical,NoTopic
f000056,1115.04,1136.48,announcement,Mike Cordano,"To conclude my remarks as we enter the New Year, we are confident in the strength of our product portfolio and our evolving market position. We fully expect to emerge from the current soft market environment in a position of strength and in the near term we are taking the necessary steps to effectively navigate current conditions.",Analytical,NoTopic
f000057,1136.48,1139.84,announcement,Mike Cordano,I will now turn the call over to Mark for the financial overview. ,Neutral,NoTopic
f000058,1139.84,1144.16,announcement,Mark Long,"Thank you, Mike and good afternoon everyone.",Neutral,NoTopic
f000059,1144.16,1169.64,announcement,Mark Long,"Revenue for the December quarter was $4.2 billion at the lower end of the guidance range, primarily due to a decline in Flash, offsetting slightly better-than-anticipated hard drive revenue. Flash revenue was $2.2 billion with a sequential bit growth of 5% and a sequential average selling price per gigabyte declined of 18%.",Analytical,revenue
f000060,1169.64,1190.56,announcement,Mark Long,Hard drive revenue was $2 billion. Non-GAAP gross margin in the quarter was 31.3% below the 32% to 33% guidance range due to a product mix for hard drives that included less capacity enterprise products and lower-than-expected Flash pricing.,Analytical,revenue
f000061,1190.56,1217.72,announcement,Mark Long,Non-GAAP gross margin for Flash was 35% and for hard drives 27%. Continued focus on operating expenses combined with lower variable compensation in the quarter resulted in total non-GAAP operating expenses of $738 million. And non-GAAP tax rate was 14.5% which was higher-than-expected.,Analytical,Expenses
f000062,1217.72,1244.04,announcement,Mark Long,We also recorded a GAAP-only charge for various tax-related accruals of $496 million consisting of the true up for the repatriation taxes related to tax reform and future withholding taxes related to decisions about permanent reinvestment in foreign jurisdictions. These are not expected to result in the near term cash payments.,Analytical,NoTopic
f000063,1244.04,1273.32,announcement,Mark Long,"Non-GAAP EPS was $1.45. Operating cash flow for the December quarter was $469 million and free cash flow was $24 million, primarily driven by lower operating income and a sequential increase in the inventory. Within inventory almost all of the sequential increase was driven by continued hard drive builds, due to the Kuala Lumpur plant closure.",Analytical,cash 
f000064,1273.32,1295.96,announcement,Mark Long,"In the December quarter, we returned to $144 million in dividends to shareholders. We did not repurchase any common stock during the quarter. However, we did repay in full our outstanding revolver balance and made scheduled principal payments reducing our overall debt balance by $537 million.",Analytical,NoTopic
f000065,1295.96,1322.8,announcement,Mark Long,"At quarter end, we had $4.1 billion in cash, cash equivalents and available-for-sale securities and principal debt outstanding of $10.8 billion. As Steve noted earlier, we planned to reduce our annual non-GAAP cost-of-goods sold and total non-GAAP operating expense levels by combined $800 million evenly split between the two line items.",Analytical,cash 
f000066,1322.8,1342,announcement,Mark Long,"For cost-of-goods sold, we expect to see the full results of these efforts reflected by the end of the December quarter of 2019. And for operating expenses we expect to see the full results reflected within the September quarter of 2019.",Neutral,NoTopic
f000067,1342,1381.2,announcement,Mark Long,"These planned actions are designed to reduce our base level of non-GAAP operating expenses before variable compensation by $100 million per quarter including a normal level of variable compensations our new total non-GAAP operating expense level for 13-week fiscal quarter would be approximately $740 million starting in the September 2019 quarter. For modeling purposes, please note that the September 2019 quarter will have 14 weeks instead of the normal 13 weeks.",Strategical,NoTopic
f000068,1381.2,1411.76,announcement,Mark Long,"I will now provide our guidance for the third fiscal quarter of 2019 on a non-GAAP basis. We expect revenue in the range of $3.6 billion to $3.8 billion. Gross margin of approximately 28%. Operating expenses between $760 million and $780 million, which reflect the normal payroll tax reset and other one-time items.",Analytical,revenue
f000069,1411.76,1433.68,announcement,Mark Long,"Interest and other expenses of approximately $105 million and effective tax rate of 15% to 17%. Diluted shares of approximately 294 million. As a result, we expect non-GAAP earnings per share of $0.40 to $0.60.",Neutral,Expenses
f000070,1433.68,1442.84,announcement,Mark Long,I'll now turn the call over to the operator to begin the Q&A session. Operator?,Neutral,NoTopic
f000071,1442.84,1448.36,qna,Operator,[Operator Instructions] Our first question comes from Aaron Rakers with Wells Fargo.,,
f000072,1448.36,1472.84,qna,Aaron Rakers,"I do have a follow-up as well. Maybe to start given the questions that we've gotten through the course of the last month or so, Mark if you wouldn't mind just addressing the balance sheet concerns, your thoughts on the capital structure, the covenant situation as you kind of look at that threshold of roughly $0.50 a quarter in EPS and any kind of thoughts on how you view the dividend?",,
f000073,1472.84,1519.28,qna,Mark Long,"Well, I'll talk about the first part and then Steve can talk about the dividend. So in terms of the leverage ratio, we are currently in compliance with significant headroom. And as we look forward we are focused on cash flow and we believe we have the necessary headroom through the near term and through our forecast period. And we certainly from a balance sheet perspective have sufficient liquidity to operate our business. And I'll let Steve talk about the.",,
f000074,1519.28,1541.52,qna,Steve Milligan ,Yes and Aaron with regards to dividend we absolutely remain committed to our dividend. And so it's as simple as that. ,,
f000075,1541.52,1572.08,qna,Aaron Rakers,"And then as a quick follow-up. I think last quarter you had alluded to the view that possibly the near line, high-capacity business into the CSP's would see more or less flattish kind of year-over-year growth rate in capacity shift. Clearly the result of this quarter were worse the next expected. And so, as we work through the CSP kind of digestion what's your updated view on capacity shipments looking into the March quarter as well as any thoughts into the June quarter as well? ",,
f000076,1572.08,1583.96,qna,Steve Milligan ,"Yes just to reiterate our view of the first half is remains the same, roughly flat growth year-over-year. It was our tough compare as you know what's growth resuming in the back half. ",,
f000077,1583.96,1599.76,qna,Aaron Rakers,"I want to be clear there. So flat year-over-year growth in total capacity ship would put you at -- I don't want to put numbers in your mouth, but roughly 50 exabyte which is a pretty notable jump quarter-over-quarter into the March? Is that right? ",,
f000078,1599.76,1606.36,qna,Steve Milligan ,Yes. So think about it mark zero growth year-over-year flat. ,,
f000079,1606.36,1613.48,qna,Operator,Our next question comes from C.J. Muse with Evercore.,,
f000080,1613.48,1625.6,qna,C.J. Muse,I guess first question in terms of your revenue guide. Can walk through how you're seeing contribution between the NAND side of things and the HDD side? ,,
f000081,1625.6,1643.2,qna,Steve Milligan ,"Yes. So in terms of the guidance, it's about an 80:20 split. In terms of the delta from quarter - our current quarter to the past quarter. ",,
f000082,1643.2,1644.68,qna,Mike Cordano,With 80% being flat.,,
f000083,1644.68,1645.4,qna,Steve Milligan ,Exactly. ,,
f000084,1645.4,1654.16,qna,Mike Cordano,So the line share the decline is Flash related as opposed to HDD related. ,,
f000085,1654.16,1667.2,qna,C.J. Muse,"And then as a quick follow-up, in the slide deck you discussed price aggression in HDDs and I'm just curious are you seeing that across all verticals? Is that related just a near-line? We would love to get clarification on that.",,
f000086,1667.2,1685.4,qna,Steve Milligan ,No. In the slide deck it was talking about our client solutions business of that external hard drives. We do not see any of that within sort of standard devices business. The Capacity Enterprise or any of the other direct to OEM businesses.,,
f000087,1685.4,1690.96,qna,Operator,Our next question comes from Vijay Rakesh with Mizuho.,,
f000088,1690.96,1708.28,qna,Vijay Rakesh,"Just wondering when you looking at the NAND side, if you can give us some color on what inventories look like exhibiting the December quarter versus the normal and same for the hard disk drive as well?",,
f000089,1708.28,1712.72,qna,Steve Milligan ,Sure. So can you go on mute we're getting feedbacks.,,
f000090,1712.72,1756.32,qna,Vijay Rakesh,Sure. So I was asking - just wondering if you can give us some color inventory levels on the NAND side exiting the December quarter and hard disk drive as well. Hello?,,
f000091,1756.32,1760.72,qna,Operator,"Ladies and gentlemen please standby. Once again, ladies and gentlemen please standby.",,
f000092,1760.72,1777.48,qna,Peter Andrew,"Sherry, are we coming through on your side?",,
f000093,1777.48,1779.16,qna,Operator,Yes. We're coming through.,,
f000094,1779.16,1815.92,qna,Steve Milligan ,I will restate the answer. In terms of inventory for the past quarter on a sequential basis we grew inventory by a little over $300 million and that was virtually all hard drive related and that was a function of both the bills associated with our KL closures and our return to normal inventory levels for capacity enterprise. So we did not have a significant build from a dollar standpoint in Flash.,,
f000095,1815.92,1843,qna,Steve Milligan ,"On a year-over-year basis, we have grown a little over $1 billion, and it's roughly half Flash and half hard drives. And it's basically, the same drivers for hard drives, but with Flash, it is a function of the cycle and holding more inventory. So that's our current position. ",,
f000096,1843,1870.44,qna,Vijay Rakesh,"And when you look at demand side in both NAND and hard disk drive, one of the hiccups has been the data center demand has been a little bit weaker. I was wondering, what your expectations are? I know you've talked about that it should come back in the second half. What gives you the confidence that it should come back in the second half given that it's still continues to be at very low level here? Thanks.",,
f000097,1870.44,1911.92,qna,Steve Milligan ,"So the confidence we have is a number of things. Obviously, it's through direct conversations with our customers. It's a combination of the rate of growth relative to their services remains sort of steady and constant. So what they need to do collectively is get through their optimizations as well as in some cases, there are some excess inventory in this system for that group of customers. So a combination of those factors gives us confidence that will see the growth resume for us in both sides of a business and the second half of the year.",,
f000098,1911.92,1914.8,qna,Operator,Our next question comes from Mehdi Hosseini with SIG.,,
f000099,1914.8,1951.28,qna,Mehdi Hosseini,"I have one question, one follow-up. Going back to the NVMe commentary and how you're position for new product launch, I want to better understand your value and what is it that you've been able to get some design wins. I'm under assumption that three quarter of the NVMe SSD market is dominated by two and one Korean competitor dominating at least half of the market. And in that context, I want to understand what is it that gives you confidence that you're going to gain traction? And I have a follow-up.",,
f000100,1951.28,1972,qna,Mike Cordano,So two things. One is the quality of the product we're bringing the market in terms of its relative competitiveness. And you sort of stated one of the other motivations. There is two guys with a lot of market share. They all preferred to diversify. So there is a pull from our customer base on those two factors and they're rather significant.,,
f000101,1972,2001.4,qna,Steve Milligan,"Yes, and the other thing Mehdi that I would add to that is we have to keep in mind that these are our traditional customers. I mean they deal with this across the product spectrum. We are a known supplier to them and so we're able to deliver the right product at the right time with the right cost. We arguably have a pretty good head start anyway given our pre-existing relationships.",,
f000102,2001.4,2049.68,qna,Mehdi Hosseini,"And my follow-up has to do with TMC in relationship in wafer supply agreement. And I'm just going to ask you and you feel free to how we're going to answer this. Historically you've been obligated to purchase a certain amount of wafer and it's been a cost-plus arrangement. Given all the changes that you're making cut backs on wafer starts and everything and in the context of where NAND process are going and the SSC revenue contribution not in the second half of 2019, how should we think about these relationship? Is there room for realignments of both party would benefit? And should we still assume that the prior arrangements that are based on sustain looking forward? ",,
f000103,2049.68,2081.92,qna,Steve Milligan,"So two things. No. I'm not sure that you're characterizing the relationships the right way. We have the ability to throttle our wafer start levels on our own. Now there are certain fixed costs that they have incurred. For example building, setting up the building, some of the infrastructure costs that we don't pay directly that we are still obligated to pay for.",,
f000104,2081.92,2113.96,qna,Steve Milligan,And so we talked about this last quarter on our earnings call when we looked at that from the broad economic perspective from a cash perspective we determined that it was more economical given the supply demand situation to cut our wafer starts which we are doing and are in the process of doing and that will carry you through your kind of the first half of this year and we'll continue to evaluate what level that needs to be.,,
f000105,2113.96,2131.44,qna,Steve Milligan,But from your characterization and relationship is not correct. And the economic consequences of that for us were favorable well from a cash perspective essentially.,,
f000106,2131.44,2143.8,qna,Mehdi Hosseini,"Perhaps a better question would be, will the current downturn, bringing the two parties together? Everyone talks about the need for consolidation. And is this opportunity for a more close relationship?",,
f000107,2143.8,2154.12,qna,Steve Milligan,"Well that, I'm not going to speculate on that. Mehdi, I'm sure you appreciate that.",,
f000108,2154.12,2158.88,qna,Mehdi Hosseini,Would you agree that industry needs to consolidate to better adjust to the industry dynamics supply and demand?,,
f000109,2158.88,2175.48,qna,Steve Milligan,"I'm not going to comment on that. I appreciate your questions Mehdi, but I'm not going to comment on that. Operator, can we go to the next call for questions please?",,
f000110,2175.48,2180.68,qna,Operator,Our next question comes from Amit Daryanani with RBC Capital Markets.,,
f000111,2180.68,2202.72,qna,Amit Daryanani,"Hopefully, I got four questions as well. I have two though that I'll stick to. I guess, I'm surprised by the gross margins on the HDD side of 27%, Steve I don't think I've seen that since the time and slot time. So could you just touch on what's going on over there? And how do you see the path of the gross margins on the HDD side 2019?",,
f000112,2202.72,2230.4,qna,Steve Milligan,"No. Fair question, Amit. And the reality of it is just to be upfront. I'm not happy with the hard drive margins. I'm disappointed by the level there. It's driven by two things: one, weaker or lower capacity enterprise mix, which obviously capacity enterprise hard drive carries a higher-margin profile.",,
f000113,2230.4,2245.2,qna,Steve Milligan,"And by the way we are carrying a cost burden in the HDD space, which is the reason why we're closing of Kuala Lumpur and not only the reason we're closing it, but also acceleration of that.",,
f000114,2245.2,2259.28,qna,Steve Milligan,"And so as we finalize the closure of that facility and capacity enterprise are mix improves in the back half of the year, we'll see those margin levels to return to a more acceptable and traditional level on the hard drive space.",,
f000115,2259.28,2285.48,qna,Amit Daryanani,"And if just follow-up, and I realize everyone’s crystal ball are somewhat cloudy these days. But to the extent you could see and look at all the cost reduction initiatives that you guys have up. Do think gross margins in aggregate to Western Digital trough out of the March quarter and they start to improve for the rest of the year, or do you think June could be another soft quarter before things ramp-up in the backups? How do you think the gross margin trajectory from given all the cost reductions you guys are doing?",,
f000116,2285.48,2300.44,qna,Steve Milligan,"Well, let me give you a little bit. Let me answer your question. I'm going to broaden that question. So let's talk a little bit about how we see 2019 playing out. So let me talk about the top line first.",,
f000117,2300.44,2317.72,qna,Steve Milligan,"So we would expect that for next quarter our fiscal Q4 and I'm going to speaking relatively general terms, but this will help all of you. Our revenue levels to look pretty consistent with what we're expecting for fiscal Q3.",,
f000118,2317.72,2343.6,qna,Steve Milligan,"Going into the back half of the year we would expect that our revenues will begin to improve for two principal reasons: one, improvement in capacity enterprise volumes as our hyperscale customers return to more normal buying patterns and resumption of growth in terms of capacity enterprise.",,
f000119,2343.6,2357.68,qna,Steve Milligan,"And then additionally, let's call it a seasonal bump in terms of our revenue kind of call it across the board both in terms of Flash as well as in other areas. So our revenue will begin to improve.",,
f000120,2357.68,2378.32,qna,Steve Milligan,"Now I'm going to start your question on margin for the time being. I'm going to talk a little bit about OpEx. OpEx this quarter in terms of expectations, Mark touched on it is inflated beyond what it would normally be. It's an inflated -- it's inflated really because of a couple of different reasons.",,
f000121,2378.32,2405.2,qna,Steve Milligan,"Inflated compared to fiscal Q2, because one we've got FICA taxes that kick in this quarter that for a higher wage or people that will kind of go away as we move through the quarter. And then the other thing is that we had some variable comp, credits that were in the December quarter that will not reoccur in terms of in the March quarter.",,
f000122,2405.2,2423.6,qna,Steve Milligan,"So that's why that compared looks a little bit odd. When you then move to the balance of the year, one we've got operating expense actions that we will be taking that will – the full effect of that will be realized in September, but you will begin to see more of a benefit of that in the June quarter.",,
f000123,2423.6,2445.72,qna,Steve Milligan,So OpEx will be trending down as we move through the year to a $740 million level starting the September quarter. After one complexity in the September quarter's we will have 14 weeks of operating expenses versus 13. So we all need to keep that in mind from a modeling perspective.,,
f000124,2445.72,2468.84,qna,Steve Milligan,"From a margin perspective that is always difficult to determine. And it is really the wildcard. Clearly, from a Flash supply and demand perspective, which is consistent with what others have said, we expect that we're going to continue to be under pressure as we move through the first half of the year.",,
f000125,2468.84,2485.12,qna,Steve Milligan,"The second half is a little harder to say, but I'm going to tell you what we are assuming. It doesn't mean that it's going to happen, but I'll tell you what we're assuming is that we are assuming that margin pressure in the Flash area will persist through calendar 2019.",,
f000126,2485.12,2515.2,qna,Steve Milligan,"Now we're doing that for really one principal purpose from a financial modeling perspective and that we want to have a conservative bias, so we're kind of - I'll call it planning for the worst that is leading us to the actions that we outlined from a cost and expense perspective in terms of either accelerating actions that we are already planned or taking new actions to take cost and expense out of our system.",,
f000127,2515.2,2545.16,qna,Steve Milligan,"But it's obviously not fully within our control to say how is Flash supply and demand going to play out as we move through the calendar year, because obviously we've got demand which there is a fair amount of fluidity and uncertainty associated with that right now. And then, we do not have – clearly, we don't have control nor do we have complete visibility in terms of the production level of our competitors.",,
